# PureC OS install asset manifest — single source of truth for every file
# the installer seeds into the target filesystem.
#
# Columns (whitespace separated, exactly 5):
#   module    Limine boot module path (also the ISO path). Must start with /.
#   dest      Target filesystem path. Parent directories are auto-created.
#   alias     8.3 alias path for non-8.3 names, or - for a direct write.
#   required  1 = missing/broken module aborts install, 0 = warn and skip.
#   stage     Host path (relative to repo ROOT) used to stage the ISO module.
#
# Consumers (all generated/validated by mk/gen_assets.py, installed by the
# generic manifest loop in src/fs/fat/fat32.c):
#   - ISO staging: ROOT/<stage> -> <ISO_ROOT><module>
#   - limine.conf: one "module_path: boot():<module>" per unique module
#     (+ /manifest.txt itself), optional modules only if the stage exists.
#   - installer: for each line, boot_get_module(<module>) -> write <dest>
#     (via alias when set) -> verify. No per-file C code needed.
#
# Rules: no spaces inside fields; lines starting with # are comments;
# (module,dest) pairs must be unique; a module may feed several dests.
# The installer fetches /manifest.txt directly, so it needs no entry here.

# --- core programs (required) ---
/include/puregui.h /include/puregui.h - 1 src/libgui/include/puregui.h
/include/pguiw.h /include/pguiw.h - 1 src/libgui/include/pguiw.h
/include/purefs.h /include/purefs.h - 1 src/libfs/include/purefs.h
/include/pureaudio.h /include/pureaudio.h - 0 src/libaudio/include/pureaudio.h
/include/assert.h /include/assert.h - 1 src/libc/include/hosted/assert.h
/include/ctype.h /include/ctype.h - 1 src/libc/include/hosted/ctype.h
/include/dlfcn.h /include/dlfcn.h - 1 src/libc/include/hosted/dlfcn.h
/include/errno.h /include/errno.h - 1 src/libc/include/hosted/errno.h
/include/fcntl.h /include/fcntl.h - 1 src/libc/include/hosted/fcntl.h
/include/inttypes.h /include/inttypes.h - 1 src/libc/include/hosted/inttypes.h
/include/math.h /include/math.h - 1 src/libc/include/hosted/math.h
/include/setjmp.h /include/setjmp.h - 1 src/libc/include/hosted/setjmp.h
/include/signal.h /include/signal.h - 1 src/libc/include/hosted/signal.h
/include/stdio.h /include/stdio.h - 1 src/libc/include/hosted/stdio.h
/include/stdlib.h /include/stdlib.h - 1 src/libc/include/hosted/stdlib.h
/include/string.h /include/string.h - 1 src/libc/include/hosted/string.h
/include/time.h /include/time.h - 1 src/libc/include/hosted/time.h
/include/unistd.h /include/unistd.h - 1 src/libc/include/hosted/unistd.h
/include/sys/stat.h /include/sys/stat.h - 1 src/libc/include/hosted/sys/stat.h
/include/sys/time.h /include/sys/time.h - 1 src/libc/include/hosted/sys/time.h
/include/sys/mman.h /include/sys/mman.h - 1 src/libc/include/hosted/sys/mman.h
/include/sys/ucontext.h /include/sys/ucontext.h - 1 src/libc/include/hosted/sys/ucontext.h
/lib/crt0.o /lib/crt0.o - 1 bin/lib/crt0.o
/lib/tcc/include/float.h /lib/tcc/include/float.h - 0 tcc/include/float.h
/lib/tcc/include/stdarg.h /lib/tcc/include/stdarg.h - 0 tcc/include/stdarg.h
/lib/tcc/include/stdbool.h /lib/tcc/include/stdbool.h - 0 tcc/include/stdbool.h
/lib/tcc/include/stddef.h /lib/tcc/include/stddef.h - 0 tcc/include/stddef.h
/lib/tcc/include/tgmath.h /lib/tcc/include/tgmath.h - 0 tcc/include/tgmath.h
/lib/tcc/include/tccdefs.h /lib/tcc/include/tccdefs.h - 0 tcc/include/tccdefs.h
/lib/tcc/include/varargs.h /lib/tcc/include/varargs.h - 0 tcc/include/varargs.h
/lib/tcc/include/stdalign.h /lib/tcc/include/stdalign.h - 0 tcc/include/stdalign.h
/lib/tcc/include/stdatomic.h /lib/tcc/include/stdatomic.h /lib/tcc/include/STDATO~1.H 0 tcc/include/stdatomic.h
/lib/tcc/include/stdnoreturn.h /lib/tcc/include/stdnoreturn.h /lib/tcc/include/STDNOR~1.H 0 tcc/include/stdnoreturn.h

# --- demo assets ---
/src/demo/screenshot.bmp /src/demo/screenshot.bmp /src/demo/SCREEN~1.BMP 0 src/demo/screenshot.bmp
/src/demo/screenshot.bmp /demo/screenshot.bmp /demo/SCREEN~1.BMP 0 src/demo/screenshot.bmp
/src/demo/image.png /src/demo/image.png - 0 src/demo/image.png
/src/demo/image.png /demo/image.png - 0 src/demo/image.png

# --- bundled wallpapers (24-bit BMP, 8.3 names, stretched by desktop) ---
/walpaper/ducati1.bmp /walpaper/ducati1.bmp - 0 src/wallpapers/ducati1.bmp
/walpaper/bmw2.bmp /walpaper/bmw2.bmp - 0 src/wallpapers/bmw2.bmp
/walpaper/bmw3.bmp /walpaper/bmw3.bmp - 0 src/wallpapers/bmw3.bmp
/walpaper/space1.bmp /walpaper/space1.bmp - 0 src/wallpapers/space1.bmp
/demo/wplist.ini /demo/wplist.ini - 0 src/wallpapers/wplist.ini
/walpaper/wp01.bmp /walpaper/wp01.bmp - 0 src/wallpapers/wp01.bmp
/walpaper/wp02.bmp /walpaper/wp02.bmp - 0 src/wallpapers/wp02.bmp
/walpaper/wp03.bmp /walpaper/wp03.bmp - 0 src/wallpapers/wp03.bmp
/walpaper/wp04.bmp /walpaper/wp04.bmp - 0 src/wallpapers/wp04.bmp
/walpaper/wp05.bmp /walpaper/wp05.bmp - 0 src/wallpapers/wp05.bmp
/walpaper/wp06.bmp /walpaper/wp06.bmp - 0 src/wallpapers/wp06.bmp
/walpaper/wp07.bmp /walpaper/wp07.bmp - 0 src/wallpapers/wp07.bmp
/walpaper/wp08.bmp /walpaper/wp08.bmp - 0 src/wallpapers/wp08.bmp
/walpaper/wp09.bmp /walpaper/wp09.bmp - 0 src/wallpapers/wp09.bmp
/walpaper/wp10.bmp /walpaper/wp10.bmp - 0 src/wallpapers/wp10.bmp
/walpaper/wp11.bmp /walpaper/wp11.bmp - 0 src/wallpapers/wp11.bmp
/walpaper/wp12.bmp /walpaper/wp12.bmp - 0 src/wallpapers/wp12.bmp
/walpaper/wp13.bmp /walpaper/wp13.bmp - 0 src/wallpapers/wp13.bmp
/walpaper/wp14.bmp /walpaper/wp14.bmp - 0 src/wallpapers/wp14.bmp
/walpaper/wp15.bmp /walpaper/wp15.bmp - 0 src/wallpapers/wp15.bmp
/walpaper/wp16.bmp /walpaper/wp16.bmp - 0 src/wallpapers/wp16.bmp
/walpaper/wp17.bmp /walpaper/wp17.bmp - 0 src/wallpapers/wp17.bmp
/walpaper/wp18.bmp /walpaper/wp18.bmp - 0 src/wallpapers/wp18.bmp
/walpaper/wp19.bmp /walpaper/wp19.bmp - 0 src/wallpapers/wp19.bmp
/walpaper/wp20.bmp /walpaper/wp20.bmp - 0 src/wallpapers/wp20.bmp
/walpaper/wp21.bmp /walpaper/wp21.bmp - 0 src/wallpapers/wp21.bmp
/walpaper/wp22.bmp /walpaper/wp22.bmp - 0 src/wallpapers/wp22.bmp
/walpaper/wp23.bmp /walpaper/wp23.bmp - 0 src/wallpapers/wp23.bmp
/walpaper/wp24.bmp /walpaper/wp24.bmp - 0 src/wallpapers/wp24.bmp
/walpaper/wp25.bmp /walpaper/wp25.bmp - 0 src/wallpapers/wp25.bmp
/walpaper/wp26.bmp /walpaper/wp26.bmp - 0 src/wallpapers/wp26.bmp
/walpaper/wp27.bmp /walpaper/wp27.bmp - 0 src/wallpapers/wp27.bmp
/walpaper/wp28.bmp /walpaper/wp28.bmp - 0 src/wallpapers/wp28.bmp
/walpaper/wp29.bmp /walpaper/wp29.bmp - 0 src/wallpapers/wp29.bmp
/walpaper/wp30.bmp /walpaper/wp30.bmp - 0 src/wallpapers/wp30.bmp
/walpaper/wp31.bmp /walpaper/wp31.bmp - 0 src/wallpapers/wp31.bmp
/walpaper/wp32.bmp /walpaper/wp32.bmp - 0 src/wallpapers/wp32.bmp
/walpaper/wp33.bmp /walpaper/wp33.bmp - 0 src/wallpapers/wp33.bmp
/walpaper/wp34.bmp /walpaper/wp34.bmp - 0 src/wallpapers/wp34.bmp
/walpaper/wp35.bmp /walpaper/wp35.bmp - 0 src/wallpapers/wp35.bmp
/walpaper/wp36.bmp /walpaper/wp36.bmp - 0 src/wallpapers/wp36.bmp
/walpaper/wp37.bmp /walpaper/wp37.bmp - 0 src/wallpapers/wp37.bmp
/walpaper/wp38.bmp /walpaper/wp38.bmp - 0 src/wallpapers/wp38.bmp
/walpaper/wp39.bmp /walpaper/wp39.bmp - 0 src/wallpapers/wp39.bmp
/walpaper/wp40.bmp /walpaper/wp40.bmp - 0 src/wallpapers/wp40.bmp
/walpaper/wp41.bmp /walpaper/wp41.bmp - 0 src/wallpapers/wp41.bmp
/walpaper/wp42.bmp /walpaper/wp42.bmp - 0 src/wallpapers/wp42.bmp
/walpaper/wp43.bmp /walpaper/wp43.bmp - 0 src/wallpapers/wp43.bmp
/walpaper/wp44.bmp /walpaper/wp44.bmp - 0 src/wallpapers/wp44.bmp
/walpaper/wp45.bmp /walpaper/wp45.bmp - 0 src/wallpapers/wp45.bmp
/walpaper/wp46.bmp /walpaper/wp46.bmp - 0 src/wallpapers/wp46.bmp
/walpaper/wp47.bmp /walpaper/wp47.bmp - 0 src/wallpapers/wp47.bmp
/walpaper/wp48.bmp /walpaper/wp48.bmp - 0 src/wallpapers/wp48.bmp
/walpaper/wp49.bmp /walpaper/wp49.bmp - 0 src/wallpapers/wp49.bmp
/walpaper/wp50.bmp /walpaper/wp50.bmp - 0 src/wallpapers/wp50.bmp
/walpaper/wp51.bmp /walpaper/wp51.bmp - 0 src/wallpapers/wp51.bmp

# --- game sound effects (22050 Hz mono WAV) ---
/game/sound/turn.wav /game/sound/turn.wav - 0 src/audio/snake/turn.wav
/game/sound/eat.wav /game/sound/eat.wav - 0 src/audio/snake/eat.wav
/game/sound/die.wav /game/sound/die.wav - 0 src/audio/snake/die.wav
/game/sound/move.wav /game/sound/move.wav - 0 src/audio/tetris/move.wav
/game/sound/clear.wav /game/sound/clear.wav - 0 src/audio/tetris/clear.wav
/game/sound/over.wav /game/sound/over.wav - 0 src/audio/tetris/over.wav
/bin/sound/turn.wav /bin/sound/turn.wav - 0 src/audio/snake/turn.wav
/bin/sound/eat.wav /bin/sound/eat.wav - 0 src/audio/snake/eat.wav
/bin/sound/die.wav /bin/sound/die.wav - 0 src/audio/snake/die.wav
